2011-02-20T00:00:00.000Z				7345968.0
2011-02-21T00:00:00.000Z				1.1605342E7
2011-02-22T00:00:00.000Z				1.475698E7
2011-02-23T00:00:00.000Z				7664688.5
2011-02-24T00:00:00.000Z				1989931.1
2011-02-25T00:00:00.000Z				1.0127558E7
2011-02-26T00:00:00.000Z				1.0492744E7
2011-02-27T00:00:00.000Z				5532043.0
2011-02-28T00:00:00.000Z				1.6241648E7
2011-03-01T00:00:00.000Z				1.9449148E7
2011-03-02T00:00:00.000Z				1.4428463E7
2011-03-03T00:00:00.000Z				1.4480808E7
2011-03-04T00:00:00.000Z				5393047.0
2011-03-05T00:00:00.000Z				1.6988842E7
2011-03-06T00:00:00.000Z				1.7701658E7
2011-03-07T00:00:00.000Z				1.0032337E7
2011-03-08T00:00:00.000Z				6128818.0
2011-03-09T00:00:00.000Z				1.3254142E7
2011-03-10T00:00:00.000Z				1.9748334E7
2011-03-11T00:00:00.000Z				2.0083004E7
2011-03-12T00:00:00.000Z				1.8193806E7
2011-03-13T00:00:00.000Z				5094771.5
2011-03-14T00:00:00.000Z				1.0013168E7
2011-03-15T00:00:00.000Z				1.7775604E7
2011-03-16T00:00:00.000Z				1.7304154E7
2011-03-17T00:00:00.000Z				1.5428216E7
2011-03-18T00:00:00.000Z				1.036173E7
2011-03-19T00:00:00.000Z				6082792.0
2011-03-20T00:00:00.000Z				1.7766506E7
2011-03-21T00:00:00.000Z				1.5774263E7
2011-03-22T00:00:00.000Z				1.7098584E7
2011-03-23T00:00:00.000Z				2.2216426E7
2011-03-24T00:00:00.000Z				1.9967914E7
2011-03-25T00:00:00.000Z				1.6128434E7
2011-03-26T00:00:00.000Z				8299114.0
2011-03-27T00:00:00.000Z				1.0820499E7
2011-03-28T00:00:00.000Z				1.4744576E7
2011-03-29T00:00:00.000Z				7092399.5
2011-03-30T00:00:00.000Z				1.3875263E7
2011-03-31T00:00:00.000Z				1.4916954E7
2011-04-01T00:00:00.000Z				1.9182616E7
2011-04-02T00:00:00.000Z				2.175611E7
2011-04-03T00:00:00.000Z				2.0096622E7
2011-04-04T00:00:00.000Z				1.9525786E7
2011-04-05T00:00:00.000Z				2.4082036E7
2011-04-06T00:00:00.000Z				2.3440824E7
2011-04-07T00:00:00.000Z				1.2586785E7
2011-04-08T00:00:00.000Z				1.7351508E7
2011-04-09T00:00:00.000Z				2.200143E7
2011-04-10T00:00:00.000Z				2.1248342E7
2011-04-11T00:00:00.000Z				2.0295772E7
2011-04-12T00:00:00.000Z				2.5320628E7
2011-04-13T00:00:00.000Z				2.4093414E7
2011-04-14T00:00:00.000Z				1.490515E7
2011-04-15T00:00:00.000Z				1.1538077E7
2011-04-16T00:00:00.000Z				2.472535E7
2011-04-17T00:00:00.000Z				2.2424966E7
2011-04-18T00:00:00.000Z				1.727819E7
2011-04-19T00:00:00.000Z				1.7365376E7
2011-04-20T00:00:00.000Z				1.7517944E7
2011-04-21T00:00:00.000Z				4493273.5
2011-04-22T00:00:00.000Z				1.4932121E7
2011-04-23T00:00:00.000Z				9221100.0
2011-04-24T00:00:00.000Z				5981423.0
2011-04-25T00:00:00.000Z				6320050.5
2011-04-26T00:00:00.000Z				1.8824394E7
2011-04-27T00:00:00.000Z				1.4544521E7
2011-04-28T00:00:00.000Z				2.6522212E7
2011-04-29T00:00:00.000Z				2.5032104E7
2011-04-30T00:00:00.000Z				2.0552098E7
2011-05-01T00:00:00.000Z				3714416.2
2011-05-02T00:00:00.000Z				9472643.0
2011-05-03T00:00:00.000Z				2.6905926E7
2011-05-04T00:00:00.000Z				2.7489264E7
2011-05-05T00:00:00.000Z				2.4144622E7
2011-05-06T00:00:00.000Z				2.6299898E7
2011-05-07T00:00:00.000Z				2.541599E7
2011-05-08T00:00:00.000Z				2.6170244E7
2011-05-09T00:00:00.000Z				2.6933712E7
2011-05-10T00:00:00.000Z				2.0980678E7
2011-05-11T00:00:00.000Z				1.5443976E7
2011-05-12T00:00:00.000Z				2.0803448E7
2011-05-13T00:00:00.000Z				1.8597206E7
2011-05-14T00:00:00.000Z				2.3851554E7
2011-05-15T00:00:00.000Z				2.1361652E7
2011-05-16T00:00:00.000Z				2.6515508E7
2011-05-17T00:00:00.000Z				2.6491848E7
2011-05-18T00:00:00.000Z				1.3953252E7
2011-05-19T00:00:00.000Z				1.167491E7
2011-05-20T00:00:00.000Z				1.0393615E7
2011-05-21T00:00:00.000Z				2.5015672E7
2011-05-22T00:00:00.000Z				2.0135414E7
2011-05-23T00:00:00.000Z				1.7418108E7
2011-05-24T00:00:00.000Z				1.5810699E7
2011-05-25T00:00:00.000Z				2.0112956E7
2011-05-26T00:00:00.000Z				2.5609338E7
2011-05-27T00:00:00.000Z				2.142957E7
2011-05-28T00:00:00.000Z				1.955551E7
2011-05-29T00:00:00.000Z				2.6365596E7
2011-05-30T00:00:00.000Z				2.1851624E7
2011-05-31T00:00:00.000Z				2.4740694E7
2011-06-01T00:00:00.000Z				2.1806874E7
2011-06-02T00:00:00.000Z				2.4569664E7
2011-06-03T00:00:00.000Z				2.7956658E7
2011-06-04T00:00:00.000Z				2.7941108E7
2011-06-05T00:00:00.000Z				2.7643448E7
2011-06-06T00:00:00.000Z				2.726857E7
2011-06-07T00:00:00.000Z				2.6309858E7
2011-06-08T00:00:00.000Z				2.6830168E7
2011-06-09T00:00:00.000Z				2.1977128E7
2011-06-10T00:00:00.000Z				1.8917338E7
2011-06-11T00:00:00.000Z				1.730827E7
2011-06-12T00:00:00.000Z				2.4761284E7
2011-06-13T00:00:00.000Z				2.7447746E7
2011-06-14T00:00:00.000Z				2.347386E7
2011-06-15T00:00:00.000Z				2.8000768E7
2011-06-16T00:00:00.000Z				2.3629504E7
2011-06-17T00:00:00.000Z				2.5075906E7
2011-06-18T00:00:00.000Z				2.3352722E7
2011-06-19T00:00:00.000Z				2.5311006E7
2011-06-20T00:00:00.000Z				2.2663134E7
2011-06-21T00:00:00.000Z				2.6892908E7
2011-06-22T00:00:00.000Z				2.7369328E7
2011-06-23T00:00:00.000Z				2.7026464E7
2011-06-24T00:00:00.000Z				2.4258718E7
2011-06-25T00:00:00.000Z				2.5433238E7
2011-06-26T00:00:00.000Z				2.5704218E7
2011-06-27T00:00:00.000Z				2.1176498E7
2011-06-28T00:00:00.000Z				2.067176E7
2011-06-29T00:00:00.000Z				2.3731058E7
2011-06-30T00:00:00.000Z				2.7247678E7
2011-07-01T00:00:00.000Z				2.7979384E7
2011-07-02T00:00:00.000Z				2.6576532E7
2011-07-03T00:00:00.000Z				2.0749162E7
2011-07-04T00:00:00.000Z				2.5590594E7
2011-07-05T00:00:00.000Z				2.6356256E7
2011-07-06T00:00:00.000Z				1.9249024E7
2011-07-07T00:00:00.000Z				1.72916E7
2011-07-08T00:00:00.000Z				2.3250748E7
2011-07-09T00:00:00.000Z				2.4232634E7
2011-07-10T00:00:00.000Z				2.3240722E7
2011-07-11T00:00:00.000Z				2.7122666E7
2011-07-12T00:00:00.000Z				2.2988782E7
2011-07-13T00:00:00.000Z				1.8483972E7
2011-07-14T00:00:00.000Z				2.3231236E7
2011-07-15T00:00:00.000Z				2.3836872E7
2011-07-16T00:00:00.000Z				2.5847196E7
2011-07-17T00:00:00.000Z				2.4273408E7
2011-07-18T00:00:00.000Z				2.575771E7
2011-07-19T00:00:00.000Z				2.5558158E7
2011-07-20T00:00:00.000Z				2.5681144E7
2011-07-21T00:00:00.000Z				2.5080854E7
2011-07-22T00:00:00.000Z				2.4534758E7
2011-07-23T00:00:00.000Z				2.2605874E7
2011-07-24T00:00:00.000Z				2.4235024E7
2011-07-25T00:00:00.000Z				1.9761272E7
2011-07-26T00:00:00.000Z				2.3502982E7
2011-07-27T00:00:00.000Z				2.4619486E7
2011-07-28T00:00:00.000Z				2.5197524E7
2011-07-29T00:00:00.000Z				1.8789664E7
2011-07-30T00:00:00.000Z				1.7095606E7
2011-07-31T00:00:00.000Z				2.3569926E7
2011-08-01T00:00:00.000Z				2.4010086E7
2011-08-02T00:00:00.000Z				2.5358176E7
2011-08-03T00:00:00.000Z				1.9140846E7
2011-08-04T00:00:00.000Z				2.0305668E7
2011-08-05T00:00:00.000Z				2.4269542E7
2011-08-06T00:00:00.000Z				2.1752828E7
2011-08-07T00:00:00.000Z				2.3619478E7
2011-08-08T00:00:00.000Z				1.8978688E7
2011-08-09T00:00:00.000Z				2.4137818E7
2011-08-10T00:00:00.000Z				1.7278778E7
2011-08-11T00:00:00.000Z				1.6996072E7
2011-08-12T00:00:00.000Z				2.0892904E7
2011-08-13T00:00:00.000Z				2.187914E7
2011-08-14T00:00:00.000Z				2.3520012E7
2011-08-15T00:00:00.000Z				1.8204788E7
2011-08-16T00:00:00.000Z				1.856295E7
2011-08-17T00:00:00.000Z				1.9600628E7
2011-08-18T00:00:00.000Z				2.1367088E7
2011-08-19T00:00:00.000Z				2.4241678E7
2011-08-20T00:00:00.000Z				1.7211272E7
2011-08-21T00:00:00.000Z				2.060615E7
2011-08-22T00:00:00.000Z				1.4525654E7
2011-08-23T00:00:00.000Z				1.8775322E7
2011-08-24T00:00:00.000Z				2.258131E7
2011-08-25T00:00:00.000Z				2.4063838E7
2011-08-26T00:00:00.000Z				2.619228E7
2011-08-27T00:00:00.000Z				2.2701726E7
2011-08-28T00:00:00.000Z				2.2438368E7
2011-08-29T00:00:00.000Z				2.030673E7
2011-08-30T00:00:00.000Z				1.7909082E7
2011-08-31T00:00:00.000Z				2.1749896E7
2011-09-01T00:00:00.000Z				2.2508882E7
2011-09-02T00:00:00.000Z				2.281231E7
2011-09-03T00:00:00.000Z				1.943542E7
2011-09-04T00:00:00.000Z				2.0278238E7
2011-09-05T00:00:00.000Z				2.3900986E7
2011-09-06T00:00:00.000Z				2.5792408E7
2011-09-07T00:00:00.000Z				1.8513588E7
2011-09-08T00:00:00.000Z				2.3300466E7
2011-09-09T00:00:00.000Z				2.1583578E7
2011-09-10T00:00:00.000Z				2.0253278E7
2011-09-11T00:00:00.000Z				2.1924572E7
2011-09-12T00:00:00.000Z				2.2079932E7
2011-09-13T00:00:00.000Z				1.9536072E7
2011-09-14T00:00:00.000Z				1.6001705E7
2011-09-15T00:00:00.000Z				1.0808622E7
2011-09-16T00:00:00.000Z				8441584.0
2011-09-17T00:00:00.000Z				9162441.0
2011-09-18T00:00:00.000Z				1.0391087E7
2011-09-19T00:00:00.000Z				2.1531532E7
2011-09-20T00:00:00.000Z				1.952557E7
2011-09-21T00:00:00.000Z				1.5271142E7
2011-09-22T00:00:00.000Z				1.4730963E7
2011-09-23T00:00:00.000Z				1.9937406E7
2011-09-24T00:00:00.000Z				1.718651E7
2011-09-25T00:00:00.000Z				1.6418342E7
2011-09-26T00:00:00.000Z				1.8434648E7
2011-09-27T00:00:00.000Z				1.85172E7
2011-09-28T00:00:00.000Z				2.0023376E7
2011-09-29T00:00:00.000Z				1.8372262E7
2011-09-30T00:00:00.000Z				2.1324692E7
2011-10-01T00:00:00.000Z				2.084954E7
2011-10-02T00:00:00.000Z				2.1342624E7
2011-10-03T00:00:00.000Z				1.9909126E7
2011-10-04T00:00:00.000Z				2.1115832E7
2011-10-05T00:00:00.000Z				1.7339438E7
2011-10-06T00:00:00.000Z				1.5384757E7
2011-10-07T00:00:00.000Z				1.060429E7
2011-10-08T00:00:00.000Z				1.2648238E7
2011-10-09T00:00:00.000Z				9417751.0
2011-10-10T00:00:00.000Z				1.3267461E7
2011-10-11T00:00:00.000Z				1.4987352E7
2011-10-12T00:00:00.000Z				1.4566856E7
2011-10-13T00:00:00.000Z				1.8051918E7
2011-10-14T00:00:00.000Z				1.5559191E7
2011-10-15T00:00:00.000Z				1.5656718E7
2011-10-16T00:00:00.000Z				1.6014215E7
2011-10-17T00:00:00.000Z				1.0062057E7
2011-10-18T00:00:00.000Z				1.5153352E7
2011-10-19T00:00:00.000Z				1.5959396E7
2011-10-20T00:00:00.000Z				1.6125448E7
2011-10-21T00:00:00.000Z				1.6011587E7
2011-10-22T00:00:00.000Z				1.1634475E7
2011-10-23T00:00:00.000Z				1.5579181E7
2011-10-24T00:00:00.000Z				1.6311225E7
2011-10-25T00:00:00.000Z				1.4095333E7
2011-10-26T00:00:00.000Z				6942910.5
2011-10-27T00:00:00.000Z				7067574.0
2011-10-28T00:00:00.000Z				1.5311396E7
2011-10-29T00:00:00.000Z				1.5749576E7
2011-10-30T00:00:00.000Z				1.3913336E7
2011-10-31T00:00:00.000Z				1.4930638E7
2011-11-01T00:00:00.000Z				1.3767233E7
2011-11-02T00:00:00.000Z				3294952.8
2011-11-03T00:00:00.000Z				1.3363083E7
2011-11-04T00:00:00.000Z				1.4499193E7
2011-11-05T00:00:00.000Z				1.1377657E7
2011-11-06T00:00:00.000Z				7506809.5
2011-11-07T00:00:00.000Z				-61071.555
2011-11-08T00:00:00.000Z				3804412.2
2011-11-09T00:00:00.000Z				1.3738333E7
2011-11-10T00:00:00.000Z				1.4087309E7
2011-11-11T00:00:00.000Z				1.4178116E7
2011-11-12T00:00:00.000Z				9583623.0
2011-11-13T00:00:00.000Z				1.0299589E7
2011-11-14T00:00:00.000Z				8251021.0
2011-11-15T00:00:00.000Z				9334847.0
2011-11-16T00:00:00.000Z				7073824.5
2011-11-17T00:00:00.000Z				1.3000019E7
2011-11-18T00:00:00.000Z				1.0611837E7
2011-11-19T00:00:00.000Z				7661228.5
2011-11-20T00:00:00.000Z				1847726.6
2011-11-21T00:00:00.000Z				273993.66
2011-11-22T00:00:00.000Z				7392091.0
2011-11-23T00:00:00.000Z				1.2198864E7
2011-11-24T00:00:00.000Z				1.2865764E7
2011-11-25T00:00:00.000Z				9322567.0
2011-11-26T00:00:00.000Z				4081700.5
2011-11-27T00:00:00.000Z				1.1758202E7
2011-11-28T00:00:00.000Z				1.1497553E7
2011-11-29T00:00:00.000Z				1.118517E7
2011-11-30T00:00:00.000Z				1.1235001E7
2011-12-01T00:00:00.000Z				8242206.0
2011-12-02T00:00:00.000Z				3564228.2
2011-12-03T00:00:00.000Z				-3248654.2
2011-12-04T00:00:00.000Z				3551398.0
2011-12-05T00:00:00.000Z				4207323.0
2011-12-06T00:00:00.000Z				8655300.0
2011-12-07T00:00:00.000Z				1.103102E7
2011-12-08T00:00:00.000Z				7866145.0
2011-12-09T00:00:00.000Z				9009458.0
2011-12-10T00:00:00.000Z				1.0887025E7
2011-12-11T00:00:00.000Z				8492500.0
2011-12-12T00:00:00.000Z				3139073.2
2011-12-13T00:00:00.000Z				-674539.3
2011-12-14T00:00:00.000Z				1845470.2
2011-12-15T00:00:00.000Z				6345490.0
2011-12-16T00:00:00.000Z				1.0207234E7
2011-12-17T00:00:00.000Z				1.1209818E7
2011-12-18T00:00:00.000Z				6866726.5
2011-12-19T00:00:00.000Z				-1660299.0
2011-12-20T00:00:00.000Z				2774944.2
2011-12-21T00:00:00.000Z				8342354.0
2011-12-22T00:00:00.000Z				3933020.2
2011-12-23T00:00:00.000Z				9360442.0
2011-12-24T00:00:00.000Z				9393193.0
2011-12-25T00:00:00.000Z				9094846.0
2011-12-26T00:00:00.000Z				2971247.2
2011-12-27T00:00:00.000Z				1.0572637E7
2011-12-28T00:00:00.000Z				9754558.0
2011-12-29T00:00:00.000Z				9125178.0
2011-12-30T00:00:00.000Z				1.1376831E7
2011-12-31T00:00:00.000Z				1.0251302E7
2012-01-01T00:00:00.000Z				1.1444366E7
2012-01-02T00:00:00.000Z				1.2389271E7
2012-01-03T00:00:00.000Z				1.067194E7
2012-01-04T00:00:00.000Z				1.1137846E7
2012-01-05T00:00:00.000Z				1.1175385E7
2012-01-06T00:00:00.000Z				1.0988528E7
2012-01-07T00:00:00.000Z				1.0087353E7
2012-01-08T00:00:00.000Z				2933734.0
2012-01-09T00:00:00.000Z				9845218.0
2012-01-10T00:00:00.000Z				5463298.0
2012-01-11T00:00:00.000Z				8502920.0
2012-01-12T00:00:00.000Z				1.1658704E7
2012-01-13T00:00:00.000Z				1.1434666E7
2012-01-14T00:00:00.000Z				1.25013E7
2012-01-15T00:00:00.000Z				1.1905087E7
2012-01-16T00:00:00.000Z				8118388.0
2012-01-17T00:00:00.000Z				1.0771047E7
2012-01-18T00:00:00.000Z				1.0201087E7
2012-01-19T00:00:00.000Z				9563597.0
2012-01-20T00:00:00.000Z				7044353.0
2012-01-21T00:00:00.000Z				1.0013813E7
2012-01-22T00:00:00.000Z				7593490.0
2012-01-23T00:00:00.000Z				1.230557E7
2012-01-24T00:00:00.000Z				8232330.0
2012-01-25T00:00:00.000Z				2664974.2
2012-01-26T00:00:00.000Z				1.1393023E7
2012-01-27T00:00:00.000Z				6012021.5
2012-01-28T00:00:00.000Z				1.4095134E7
2012-01-29T00:00:00.000Z				1.3268873E7
2012-01-30T00:00:00.000Z				1.2502102E7
2012-01-31T00:00:00.000Z				7662611.5
2012-02-01T00:00:00.000Z				1.0874526E7
2012-02-02T00:00:00.000Z				8881052.0
2012-02-03T00:00:00.000Z				1115417.2
2012-02-04T00:00:00.000Z				7978076.5
2012-02-05T00:00:00.000Z				1.1966476E7
2012-02-06T00:00:00.000Z				1.3400264E7
2012-02-07T00:00:00.000Z				5501076.5
2012-02-08T00:00:00.000Z				1.0819396E7
2012-02-09T00:00:00.000Z				8459803.0
2012-02-10T00:00:00.000Z				1.3040066E7
2012-02-11T00:00:00.000Z				1.2935226E7
2012-02-12T00:00:00.000Z				1.4046969E7
2012-02-13T00:00:00.000Z				3735086.8
2012-02-14T00:00:00.000Z				1.4319645E7
2012-02-15T00:00:00.000Z				4541511.5
2012-02-16T00:00:00.000Z				1.4508713E7
2012-02-17T00:00:00.000Z				1.2025044E7
2012-02-18T00:00:00.000Z				6229864.0
2012-02-19T00:00:00.000Z				1.5564631E7
2012-02-20T00:00:00.000Z				7226581.0
2012-02-21T00:00:00.000Z				1.6019377E7
2012-02-22T00:00:00.000Z				1.5571963E7
2012-02-23T00:00:00.000Z				1.3732499E7
2012-02-24T00:00:00.000Z				1.7547384E7
2012-02-25T00:00:00.000Z				1.8374782E7
2012-02-26T00:00:00.000Z				1.7435628E7
2012-02-27T00:00:00.000Z				1.3052132E7
2012-02-28T00:00:00.000Z				3929344.5
2012-02-29T00:00:00.000Z				1.9073312E7
2012-03-01T00:00:00.000Z				1.7625972E7
2012-03-02T00:00:00.000Z				1.4872592E7
2012-03-03T00:00:00.000Z				1.8313422E7
2012-03-04T00:00:00.000Z				1.8458176E7
2012-03-05T00:00:00.000Z				1.8994596E7
2012-03-06T00:00:00.000Z				1.7477082E7
2012-03-07T00:00:00.000Z				4461698.5
2012-03-08T00:00:00.000Z				4336776.0
2012-03-09T00:00:00.000Z				1.854082E7
2012-03-10T00:00:00.000Z				1.3156335E7
2012-03-11T00:00:00.000Z				5034804.0
2012-03-12T00:00:00.000Z				1.999609E7
2012-03-13T00:00:00.000Z				1.8791344E7
2012-03-14T00:00:00.000Z				1.2662412E7
2012-03-15T00:00:00.000Z				1.0677233E7
2012-03-16T00:00:00.000Z				1.1692923E7
2012-03-17T00:00:00.000Z				1.0470794E7
2012-03-18T00:00:00.000Z				6976031.0
2012-03-19T00:00:00.000Z				4542856.0
2012-03-20T00:00:00.000Z				7078635.5
2012-03-21T00:00:00.000Z				6529198.5
2012-03-22T00:00:00.000Z				1.3128083E7
2012-03-23T00:00:00.000Z				1.6120012E7
2012-03-24T00:00:00.000Z				2.0875786E7
2012-03-25T00:00:00.000Z				2.1298974E7
2012-03-26T00:00:00.000Z				2.1018854E7
2012-03-27T00:00:00.000Z				1.6073189E7
2012-03-28T00:00:00.000Z				1.3953248E7
2012-03-29T00:00:00.000Z				1.9165264E7
2012-03-30T00:00:00.000Z				1.7184002E7
2012-03-31T00:00:00.000Z				2.0321046E7
2012-04-01T00:00:00.000Z				1.949767E7
2012-04-02T00:00:00.000Z				2.0151416E7
2012-04-03T00:00:00.000Z				1.1262959E7
2012-04-04T00:00:00.000Z				1.887716E7
2012-04-05T00:00:00.000Z				1.4070836E7
2012-04-06T00:00:00.000Z				1.9026236E7
2012-04-07T00:00:00.000Z				1.0581271E7
2012-04-08T00:00:00.000Z				1.8022326E7
2012-04-09T00:00:00.000Z				1.9274924E7
2012-04-10T00:00:00.000Z				1.5110469E7
2012-04-11T00:00:00.000Z				1.3047644E7
2012-04-12T00:00:00.000Z				7024158.5
2012-04-13T00:00:00.000Z				9749579.0
2012-04-14T00:00:00.000Z				8718124.0
2012-04-15T00:00:00.000Z				1.7945278E7
2012-04-16T00:00:00.000Z				2.4163828E7
2012-04-17T00:00:00.000Z				2.4033554E7
2012-04-18T00:00:00.000Z				2.3289772E7
2012-04-19T00:00:00.000Z				1.923741E7
2012-04-20T00:00:00.000Z				1.9465386E7
2012-04-21T00:00:00.000Z				2.340843E7
2012-04-22T00:00:00.000Z				2.3053788E7
2012-04-23T00:00:00.000Z				2.5477512E7
2012-04-24T00:00:00.000Z				2.408696E7
2012-04-25T00:00:00.000Z				2.4009042E7
2012-04-26T00:00:00.000Z				1.9030044E7
2012-04-27T00:00:00.000Z				1.815081E7
2012-04-28T00:00:00.000Z				1.3233881E7
2012-04-29T00:00:00.000Z				9552155.0
2012-04-30T00:00:00.000Z				1.2563931E7
2012-05-01T00:00:00.000Z				1.148826E7
2012-05-02T00:00:00.000Z				1.758646E7
2012-05-03T00:00:00.000Z				1.7633032E7
2012-05-04T00:00:00.000Z				1.8429756E7
2012-05-05T00:00:00.000Z				2.0910676E7
2012-05-06T00:00:00.000Z				1.4822059E7
2012-05-07T00:00:00.000Z				1.122397E7
2012-05-08T00:00:00.000Z				1.9884824E7
2012-05-09T00:00:00.000Z				2.6691508E7
2012-05-10T00:00:00.000Z				2.8090096E7
2012-05-11T00:00:00.000Z				1.5968036E7
2012-05-12T00:00:00.000Z				1.4768911E7
2012-05-13T00:00:00.000Z				2.1556104E7
2012-05-14T00:00:00.000Z				2.592993E7
2012-05-15T00:00:00.000Z				2.7041684E7
2012-05-16T00:00:00.000Z				2.7128154E7
2012-05-17T00:00:00.000Z				2.8329178E7
2012-05-18T00:00:00.000Z				2.5253498E7
2012-05-19T00:00:00.000Z				2.2496474E7
2012-05-20T00:00:00.000Z				1.7234136E7
2012-05-21T00:00:00.000Z				2.5689704E7
2012-05-22T00:00:00.000Z				2.4950782E7
2012-05-23T00:00:00.000Z				2.4907276E7
2012-05-24T00:00:00.000Z				1.9230844E7
2012-05-25T00:00:00.000Z				1.6448465E7
2012-05-26T00:00:00.000Z				2.0321548E7
2012-05-27T00:00:00.000Z				2.4720864E7
2012-05-28T00:00:00.000Z				2.5295822E7
2012-05-29T00:00:00.000Z				2.4127212E7
2012-05-30T00:00:00.000Z				1.9267912E7
2012-05-31T00:00:00.000Z				2.1306306E7
2012-06-01T00:00:00.000Z				1.6734533E7
2012-06-02T00:00:00.000Z				2.3853742E7
2012-06-03T00:00:00.000Z				1.7841512E7
2012-06-04T00:00:00.000Z				2.2049582E7
2012-06-05T00:00:00.000Z				2.2877626E7
2012-06-06T00:00:00.000Z				2.0559082E7
2012-06-07T00:00:00.000Z				1.7985938E7
2012-06-08T00:00:00.000Z				2.612965E7
2012-06-09T00:00:00.000Z				2.5452588E7
2012-06-10T00:00:00.000Z				2.2578952E7
2012-06-11T00:00:00.000Z				2.029238E7
2012-06-12T00:00:00.000Z				2.4871316E7
2012-06-13T00:00:00.000Z				2.248877E7
2012-06-14T00:00:00.000Z				2.0861454E7
2012-06-15T00:00:00.000Z				1.6682943E7
2012-06-16T00:00:00.000Z				2.0387392E7
2012-06-17T00:00:00.000Z				2.2908972E7
2012-06-18T00:00:00.000Z				2.619092E7
2012-06-19T00:00:00.000Z				2.087929E7
2012-06-20T00:00:00.000Z				1.4450505E7
2012-06-21T00:00:00.000Z				1.883864E7
2012-06-22T00:00:00.000Z				2.638762E7
2012-06-23T00:00:00.000Z				2.6379646E7
2012-06-24T00:00:00.000Z				2.7861764E7
2012-06-25T00:00:00.000Z				2.7591422E7
2012-06-26T00:00:00.000Z				2.6708646E7
2012-06-27T00:00:00.000Z				2.7202988E7
2012-06-28T00:00:00.000Z				2.9430626E7
2012-06-29T00:00:00.000Z				2.9382918E7
2012-06-30T00:00:00.000Z				2.5984078E7
2012-07-01T00:00:00.000Z				2.7423466E7
2012-07-02T00:00:00.000Z				2.331741E7
2012-07-03T00:00:00.000Z				2.5110418E7
2012-07-04T00:00:00.000Z				2.800404E7
2012-07-05T00:00:00.000Z				2.8058696E7
2012-07-06T00:00:00.000Z				2.7191132E7
2012-07-07T00:00:00.000Z				2.2122038E7
2012-07-08T00:00:00.000Z				2.1477582E7
2012-07-09T00:00:00.000Z				1.8545636E7
2012-07-10T00:00:00.000Z				2.2063016E7
2012-07-11T00:00:00.000Z				2.5982136E7
2012-07-12T00:00:00.000Z				2.6183682E7
2012-07-13T00:00:00.000Z				2.6051076E7
2012-07-14T00:00:00.000Z				2.6017372E7
2012-07-15T00:00:00.000Z				2.444047E7
2012-07-16T00:00:00.000Z				2.4016204E7
2012-07-17T00:00:00.000Z				2.6184622E7
2012-07-18T00:00:00.000Z				2.625892E7
2012-07-19T00:00:00.000Z				2.673193E7
2012-07-20T00:00:00.000Z				2.7594286E7
2012-07-21T00:00:00.000Z				2.8028276E7
2012-07-22T00:00:00.000Z				2.6987884E7
2012-07-23T00:00:00.000Z				2.5344576E7
2012-07-24T00:00:00.000Z				2.5007898E7
2012-07-25T00:00:00.000Z				2.4316806E7
2012-07-26T00:00:00.000Z				2.117394E7
2012-07-27T00:00:00.000Z				2.503582E7
2012-07-28T00:00:00.000Z				2.664471E7
2012-07-29T00:00:00.000Z				2.6021032E7
2012-07-30T00:00:00.000Z				1.9761684E7
2012-07-31T00:00:00.000Z				2.3911334E7
2012-08-01T00:00:00.000Z				2.5533508E7
2012-08-02T00:00:00.000Z				2.5256706E7
2012-08-03T00:00:00.000Z				2.3260738E7
2012-08-04T00:00:00.000Z				2.273329E7
2012-08-05T00:00:00.000Z				2.3328092E7
2012-08-06T00:00:00.000Z				2.5051606E7
2012-08-07T00:00:00.000Z				2.28993E7
2012-08-08T00:00:00.000Z				2.1200614E7
2012-08-09T00:00:00.000Z				2.4592816E7
2012-08-10T00:00:00.000Z				2.4598652E7
2012-08-11T00:00:00.000Z				2.4543748E7
2012-08-12T00:00:00.000Z				1.8293368E7
2012-08-13T00:00:00.000Z				2.4322124E7
2012-08-14T00:00:00.000Z				1.0887904E7
2012-08-15T00:00:00.000Z				2.0136454E7
2012-08-16T00:00:00.000Z				1.8443848E7
2012-08-17T00:00:00.000Z				2.115184E7
2012-08-18T00:00:00.000Z				1.7179802E7
2012-08-19T00:00:00.000Z				2.299011E7
2012-08-20T00:00:00.000Z				2.5603858E7
2012-08-21T00:00:00.000Z				2.4899076E7
2012-08-22T00:00:00.000Z				2.3563E7
2012-08-23T00:00:00.000Z				2.2362814E7
2012-08-24T00:00:00.000Z				1.3577415E7
2012-08-25T00:00:00.000Z				1.4392891E7
2012-08-26T00:00:00.000Z				1.689698E7
2012-08-27T00:00:00.000Z				2.23462E7
2012-08-28T00:00:00.000Z				2.5862936E7
2012-08-29T00:00:00.000Z				2.599443E7
2012-08-30T00:00:00.000Z				2.1974134E7
2012-08-31T00:00:00.000Z				1.1761273E7
2012-09-01T00:00:00.000Z				1.8845846E7
2012-09-02T00:00:00.000Z				2.3755432E7
2012-09-03T00:00:00.000Z				2.3117366E7
2012-09-04T00:00:00.000Z				2.2312616E7
2012-09-05T00:00:00.000Z				1.9168412E7
2012-09-06T00:00:00.000Z				2.0144178E7
2012-09-07T00:00:00.000Z				1.4433316E7
2012-09-08T00:00:00.000Z				2.4444192E7
2012-09-09T00:00:00.000Z				2.4975324E7
2012-09-10T00:00:00.000Z				2.5464966E7
2012-09-11T00:00:00.000Z				2.5112344E7
